@relation 'datubasea-weka.filters.unsupervised.instance.imagefilter.JpegCoefficientFilter-D/home/sophyelord/git/WISLH/WISLH/resources/images/original-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.GainRatioAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 58'

@attribute 'Histogram of JPEG Coefficients57' numeric
@attribute 'Histogram of JPEG Coefficients45' numeric
@attribute 'Histogram of JPEG Coefficients150' numeric
@attribute 'Histogram of JPEG Coefficients16' numeric
@attribute 'Histogram of JPEG Coefficients1' numeric
@attribute 'Histogram of JPEG Coefficients58' numeric
@attribute 'Histogram of JPEG Coefficients142' numeric
@attribute 'Histogram of JPEG Coefficients24' numeric
@attribute 'Histogram of JPEG Coefficients31' numeric
@attribute 'Histogram of JPEG Coefficients109' numeric
@attribute 'Histogram of JPEG Coefficients86' numeric
@attribute 'Histogram of JPEG Coefficients23' numeric
@attribute 'Histogram of JPEG Coefficients94' numeric
@attribute 'Histogram of JPEG Coefficients110' numeric
@attribute 'Histogram of JPEG Coefficients93' numeric
@attribute 'Histogram of JPEG Coefficients88' numeric
@attribute 'Histogram of JPEG Coefficients40' numeric
@attribute 'Histogram of JPEG Coefficients78' numeric
@attribute 'Histogram of JPEG Coefficients134' numeric
@attribute 'Histogram of JPEG Coefficients44' numeric
@attribute 'Histogram of JPEG Coefficients11' numeric
@attribute 'Histogram of JPEG Coefficients36' numeric
@attribute 'Histogram of JPEG Coefficients102' numeric
@attribute 'Histogram of JPEG Coefficients184' numeric
@attribute 'Histogram of JPEG Coefficients37' numeric
@attribute 'Histogram of JPEG Coefficients85' numeric
@attribute 'Histogram of JPEG Coefficients32' numeric
@attribute 'Histogram of JPEG Coefficients71' numeric
@attribute 'Histogram of JPEG Coefficients48' numeric
@attribute 'Histogram of JPEG Coefficients21' numeric
@attribute 'Histogram of JPEG Coefficients168' numeric
@attribute 'Histogram of JPEG Coefficients112' numeric
@attribute 'Histogram of JPEG Coefficients176' numeric
@attribute 'Histogram of JPEG Coefficients160' numeric
@attribute 'Histogram of JPEG Coefficients166' numeric
@attribute 'Histogram of JPEG Coefficients12' numeric
@attribute 'Histogram of JPEG Coefficients147' numeric
@attribute 'Histogram of JPEG Coefficients120' numeric
@attribute 'Histogram of JPEG Coefficients10' numeric
@attribute 'Histogram of JPEG Coefficients28' numeric
@attribute 'Histogram of JPEG Coefficients118' numeric
@attribute 'Histogram of JPEG Coefficients100' numeric
@attribute 'Histogram of JPEG Coefficients70' numeric
@attribute 'Histogram of JPEG Coefficients126' numeric
@attribute 'Histogram of JPEG Coefficients91' numeric
@attribute 'Histogram of JPEG Coefficients80' numeric
@attribute 'Histogram of JPEG Coefficients63' numeric
@attribute 'Histogram of JPEG Coefficients73' numeric
@attribute 'Histogram of JPEG Coefficients157' numeric
@attribute 'Histogram of JPEG Coefficients152' numeric
@attribute 'Histogram of JPEG Coefficients8' numeric
@attribute 'Histogram of JPEG Coefficients50' numeric
@attribute 'Histogram of JPEG Coefficients0' numeric
@attribute 'Histogram of JPEG Coefficients55' numeric
@attribute 'Histogram of JPEG Coefficients72' numeric
@attribute 'Histogram of JPEG Coefficients27' numeric
@attribute 'Histogram of JPEG Coefficients125' numeric
@attribute 'Histogram of JPEG Coefficients174' numeric
@attribute class {ant,brontosaurus,chandelier,cup,ferry,Faces_easy,cougar_body,cellphone,dalmatian,anchor,brain,ewer,buddha,bonsai,chair,airplanes,dollar_bill,dolphin,accordion}

@data
14,4,35,227,73,8,54,255,15,22,29,18,17,14,19,66,174,44,97,18,59,14,26,240,12,16,216,227,149,17,113,161,147,36,26,46,11,255,88,18,20,11,91,26,9,83,10,52,23,53,197,25,52,12,196,37,20,28,airplanes
21,13,29,117,255,35,48,116,39,6,32,63,22,11,14,51,91,33,150,17,29,11,14,176,24,18,64,228,44,23,101,81,90,43,22,29,6,118,45,14,16,7,126,18,8,90,61,74,14,57,229,19,160,52,206,33,21,18,airplanes
8,5,22,255,71,10,31,228,13,14,22,15,17,14,17,74,96,26,83,3,33,6,16,255,5,18,164,208,33,10,118,186,147,63,16,24,4,255,69,6,17,13,74,21,18,155,27,15,14,73,254,5,27,18,213,20,25,16,airplanes
12,5,15,255,102,9,20,249,20,9,18,23,12,7,14,38,186,16,93,14,60,10,8,149,6,9,216,198,106,12,82,74,81,29,15,46,3,140,91,18,13,5,79,17,9,43,29,11,15,35,183,13,3,20,141,29,13,14,airplanes
29,6,21,255,83,18,29,233,24,10,10,31,11,11,9,40,113,22,64,6,60,10,14,255,9,12,163,151,86,14,121,69,109,51,25,37,3,141,112,21,10,5,41,23,7,61,46,28,17,64,223,10,49,31,255,18,22,20,airplanes
18,11,16,103,230,21,31,91,24,13,14,44,15,12,8,16,61,14,96,14,18,11,10,79,24,10,42,158,37,15,43,40,39,17,12,11,5,64,32,13,11,2,87,9,9,36,34,29,11,23,255,18,128,35,111,16,13,11,airplanes
25,4,42,255,125,18,53,239,22,8,14,24,20,11,9,35,189,28,89,16,173,23,21,225,15,8,169,164,134,21,113,50,116,27,35,145,6,125,167,34,15,7,54,21,6,77,22,79,30,52,249,38,52,14,255,123,24,35,airplanes
21,17,12,217,246,22,27,205,29,5,8,29,6,3,8,20,44,13,78,9,62,16,5,84,16,8,132,104,34,20,52,46,52,14,8,23,5,64,209,9,4,4,68,4,6,30,63,12,12,27,227,17,31,51,62,13,5,8,airplanes
8,6,20,255,138,4,30,164,14,7,14,16,14,12,12,22,158,19,110,9,47,8,15,84,11,12,183,183,94,18,49,45,57,20,15,34,3,92,49,12,15,6,78,11,5,76,21,17,12,20,211,7,67,12,255,22,11,12,airplanes
9,12,7,222,132,10,13,255,16,3,7,25,4,6,4,27,163,6,72,10,57,7,5,81,10,6,192,90,80,8,42,65,40,12,3,52,1,75,67,9,9,3,60,9,5,44,27,3,5,18,240,8,69,18,82,39,9,7,airplanes
31,17,3,176,190,28,8,211,50,1,3,38,3,2,2,4,73,5,42,15,85,12,3,14,20,2,115,47,62,17,12,6,8,7,3,41,0,9,209,17,3,2,40,4,0,12,80,17,1,7,139,15,136,65,37,33,3,3,airplanes
30,12,5,200,255,17,8,184,37,2,6,41,4,2,3,14,93,7,50,11,24,8,4,38,20,4,95,64,86,20,37,20,26,15,5,20,1,25,82,11,3,2,52,6,1,36,59,18,3,18,194,24,206,33,65,24,5,5,airplanes
14,5,12,180,219,10,22,162,13,8,18,18,13,15,6,25,123,23,74,10,51,14,15,43,9,9,130,119,56,13,43,52,45,29,10,42,2,66,66,12,10,5,80,22,4,78,22,38,4,34,203,16,255,17,138,24,19,7,airplanes
13,21,19,174,255,18,24,161,31,9,21,34,16,9,13,27,57,23,84,23,46,25,17,76,22,13,85,129,62,17,39,52,38,13,15,22,4,80,157,16,13,8,82,16,7,54,73,41,14,17,231,14,85,52,115,28,18,15,airplanes
4,2,21,255,64,5,47,246,4,8,15,8,18,20,15,67,210,26,89,1,25,3,20,232,4,8,224,191,169,4,85,117,116,33,14,17,3,230,38,9,14,5,36,18,5,135,10,17,17,59,197,2,80,8,255,14,19,19,airplanes
11,10,19,235,51,12,27,255,17,6,11,23,8,11,4,33,232,19,45,9,38,13,13,129,14,5,245,106,159,21,93,45,70,50,26,42,1,71,70,20,13,4,32,23,2,144,18,58,14,35,227,14,33,11,255,26,18,27,airplanes
1,1,13,255,41,1,18,243,5,6,8,3,11,7,4,41,181,12,36,2,23,2,7,203,0,6,191,155,122,7,87,82,97,44,12,25,1,130,34,5,10,2,26,16,2,139,10,25,7,44,238,4,50,10,255,15,16,11,airplanes
29,5,22,251,203,13,30,255,20,12,17,35,14,12,12,51,233,20,112,12,51,18,15,157,25,12,242,255,176,36,75,62,60,24,21,41,6,129,73,24,9,4,79,14,8,56,20,16,13,42,245,22,122,9,196,30,13,17,airplanes
25,7,4,89,182,20,7,105,22,2,8,20,5,4,1,16,72,9,47,4,13,6,4,39,8,3,65,53,42,6,31,19,20,12,3,19,1,27,38,8,4,1,49,4,1,33,31,16,1,13,97,7,255,22,66,11,4,5,airplanes
18,3,25,255,46,4,44,231,11,9,28,18,20,20,13,77,186,29,92,4,59,9,25,232,4,15,242,225,136,11,138,153,117,54,26,36,6,255,64,15,17,8,78,18,7,147,19,38,19,88,209,9,11,12,252,31,26,24,airplanes
8,1,15,240,21,2,19,255,5,7,16,7,10,13,5,41,216,18,28,5,24,3,14,132,1,8,216,135,183,7,79,73,85,48,13,18,2,110,36,6,15,7,29,22,4,93,6,22,5,49,176,5,0,2,255,15,23,14,airplanes
9,4,10,141,211,4,11,116,5,2,7,9,4,5,3,20,84,11,62,2,28,6,5,48,14,2,82,83,78,8,42,31,27,20,9,17,0,28,38,2,3,2,60,5,1,36,16,17,6,17,127,5,255,8,101,14,5,5,airplanes
16,11,17,255,150,10,29,246,26,9,15,22,10,13,12,37,135,21,70,6,99,12,18,147,15,13,212,194,81,27,78,61,61,22,20,71,3,147,142,8,15,8,74,24,6,22,39,11,12,27,230,7,111,27,112,48,23,18,airplanes
20,11,16,151,255,14,29,134,34,11,18,35,13,11,12,44,73,23,101,8,35,16,24,52,15,18,78,181,65,21,67,49,45,46,24,27,5,69,93,12,13,4,130,20,9,151,50,77,10,43,199,26,229,47,214,31,19,13,airplanes
160,109,53,105,61,179,54,132,229,23,28,175,31,29,19,30,169,29,108,103,60,73,23,243,138,9,146,255,163,116,127,51,92,26,39,134,6,161,44,68,46,5,60,66,6,20,255,7,19,59,89,89,44,240,76,59,49,65,dollar_bill
28,10,23,209,88,23,42,255,50,10,22,68,26,13,11,60,166,24,106,24,80,24,18,222,25,17,216,223,96,27,128,69,111,46,32,66,4,127,74,13,21,11,76,35,9,255,21,23,18,55,125,21,0,34,167,37,41,23,dollar_bill
141,58,26,183,153,97,42,189,110,26,35,120,35,44,22,35,176,56,92,45,74,31,43,47,65,16,182,177,220,75,59,53,56,54,31,118,5,48,87,49,79,14,81,98,4,167,255,125,15,69,142,57,27,163,255,87,89,45,dollar_bill
13,0,29,176,168,6,36,204,10,15,28,38,30,20,14,16,126,39,97,0,192,3,24,113,1,17,137,255,98,25,46,48,41,12,26,194,8,119,198,21,13,8,98,18,12,13,4,24,18,18,111,10,0,1,127,95,20,23,dollar_bill
58,24,27,255,116,51,34,64,98,14,25,126,16,8,21,33,104,31,121,23,71,40,14,135,36,17,104,255,88,59,63,85,84,10,20,72,5,161,56,28,20,5,82,22,13,28,15,16,23,39,152,42,77,17,101,39,25,23,dollar_bill
48,33,33,32,18,47,39,57,72,31,30,60,35,26,10,20,62,26,64,19,44,13,29,133,26,15,80,255,125,18,62,43,71,18,21,35,5,116,29,19,44,9,78,70,8,55,255,11,24,46,27,17,0,191,90,19,61,45,dollar_bill
50,48,50,78,32,54,57,78,102,23,44,98,42,49,19,33,108,45,100,31,44,23,45,151,25,26,94,237,145,37,61,35,88,34,45,35,7,110,33,30,59,9,94,103,9,132,255,38,26,21,34,38,0,185,189,30,85,48,dollar_bill
69,73,39,95,44,54,60,149,87,36,47,78,51,69,27,26,110,44,80,44,65,60,55,132,64,26,105,173,177,76,64,45,53,20,51,78,4,99,47,42,72,9,84,119,5,220,160,46,15,37,44,44,6,132,255,55,105,60,dollar_bill
29,249,28,1,2,33,22,27,53,51,52,48,53,81,30,15,30,39,94,70,9,12,56,99,75,23,28,255,40,15,53,67,87,18,21,21,4,127,2,10,97,17,93,156,6,32,184,15,19,15,8,15,0,169,154,2,113,26,dollar_bill
117,29,33,206,80,106,44,210,140,13,32,113,27,22,15,19,220,37,99,82,188,57,21,98,71,13,232,255,219,93,59,49,63,30,22,191,5,110,118,79,32,6,76,39,12,23,19,11,17,37,70,74,0,45,97,117,35,20,dollar_bill
113,64,47,153,74,133,52,166,142,8,26,127,21,16,9,44,159,35,106,68,98,39,28,134,69,10,119,210,172,63,64,29,70,17,36,90,9,88,80,32,27,4,78,25,6,155,239,55,19,29,70,46,0,212,255,40,26,43,dollar_bill
44,15,14,30,141,32,20,40,31,7,12,46,9,11,6,20,58,11,87,15,12,12,6,81,14,8,71,121,72,14,34,33,37,12,8,15,1,62,10,6,12,4,68,19,2,9,16,2,8,20,22,17,255,16,19,9,13,9,dollar_bill
74,46,25,104,120,52,27,114,83,8,27,83,12,13,5,36,86,38,101,25,60,17,17,55,35,11,90,230,88,37,39,60,49,17,16,49,4,90,72,12,14,6,118,21,2,75,255,40,12,12,80,26,113,198,170,21,19,21,dollar_bill
91,40,34,92,30,92,48,84,89,32,26,94,41,48,20,18,114,33,77,25,20,22,30,76,45,15,104,255,210,29,53,40,48,16,60,45,4,71,16,18,62,11,80,87,6,50,255,10,22,20,29,43,4,228,113,20,78,71,dollar_bill
145,2,31,145,125,60,46,211,51,12,34,77,22,23,19,42,148,37,98,8,79,6,24,216,3,23,200,255,166,15,90,95,63,22,23,73,5,172,83,16,18,13,126,33,8,36,47,8,19,41,95,31,112,24,142,32,33,18,dollar_bill
83,19,91,255,188,73,106,174,57,0,0,99,0,0,0,0,102,0,92,25,208,17,0,54,9,0,127,31,137,36,12,0,27,11,87,94,20,0,250,26,0,0,36,0,0,0,50,0,59,2,165,28,25,25,0,48,0,97,dollar_bill
83,67,31,154,131,118,39,125,76,11,17,111,23,13,18,14,202,32,119,47,45,45,11,151,51,18,108,255,113,55,67,57,77,20,11,67,11,124,45,35,11,5,87,20,6,27,191,12,21,35,192,64,76,125,177,25,20,28,dollar_bill
86,45,51,124,111,95,75,145,153,75,65,163,65,99,27,11,151,62,140,52,95,30,69,164,45,37,185,255,143,69,64,53,85,15,69,127,4,143,64,46,138,16,97,146,8,8,236,2,30,19,62,31,74,207,73,44,106,86,dollar_bill
56,56,40,64,7,58,50,43,107,16,47,99,39,50,19,28,112,49,67,22,36,19,41,109,32,22,70,170,140,52,23,37,36,11,48,43,2,81,12,32,57,2,74,81,2,198,255,90,16,9,24,27,0,208,255,21,69,51,dollar_bill
61,40,27,91,213,81,38,80,75,15,30,99,23,30,14,39,131,40,85,28,38,18,22,91,23,15,97,243,96,39,59,67,61,9,25,65,5,161,29,17,26,8,106,49,9,34,200,28,13,24,82,34,255,139,122,20,41,27,dollar_bill
52,19,32,219,171,33,54,185,83,14,28,76,15,12,17,19,140,36,134,29,248,41,21,101,24,17,144,255,74,128,57,39,43,22,18,255,4,88,217,77,12,8,124,20,14,32,45,56,20,25,130,36,8,30,89,131,15,29,dollar_bill
55,39,33,60,52,79,45,90,67,19,31,94,20,21,11,30,105,28,157,20,37,12,21,119,30,12,108,255,113,30,66,70,94,26,22,43,7,125,35,11,36,12,98,36,3,136,255,11,17,34,50,30,2,174,171,12,34,26,dollar_bill
88,51,44,255,95,75,61,252,119,23,38,113,36,27,19,35,148,39,103,37,137,29,39,175,55,17,202,188,169,70,59,55,120,26,36,158,9,102,81,39,42,8,55,62,5,255,102,26,24,27,78,55,0,126,174,29,60,40,dollar_bill
40,47,63,34,20,33,41,39,80,0,0,69,0,0,0,0,114,0,29,27,51,21,0,24,44,0,85,31,109,58,2,0,5,0,77,48,0,0,17,24,0,0,36,0,0,0,192,0,34,0,16,23,5,124,0,23,0,113,dollar_bill
57,36,27,8,1,72,34,16,88,30,18,74,27,32,22,26,42,38,80,27,16,18,23,150,34,12,44,255,93,27,66,78,77,15,27,26,4,199,8,24,37,8,68,64,7,25,255,2,18,23,2,31,0,185,129,10,43,29,dollar_bill
125,44,31,72,46,98,46,93,123,12,35,122,29,25,18,33,108,53,101,61,89,53,23,134,52,20,122,255,218,68,75,69,64,17,27,100,6,178,81,42,22,12,107,46,12,91,146,47,23,25,45,62,0,128,248,41,32,29,dollar_bill
78,55,59,61,24,81,72,60,95,28,53,101,38,56,25,14,63,67,66,32,60,24,73,93,45,33,102,231,93,55,17,34,28,7,108,93,9,69,40,31,53,15,104,92,9,56,255,68,38,4,21,34,12,206,212,25,85,111,dollar_bill
75,20,56,123,76,62,58,117,44,28,35,78,36,28,13,24,234,61,86,40,162,47,35,110,26,16,195,206,213,63,32,37,45,13,53,250,7,79,132,92,32,13,72,58,7,65,46,129,30,14,122,39,0,55,216,238,47,52,dollar_bill
113,41,39,62,21,111,47,37,97,27,24,87,28,32,19,25,73,32,125,52,19,32,36,78,41,12,69,255,101,39,46,41,56,21,30,43,7,74,16,20,46,9,78,51,5,80,255,27,12,15,39,66,0,182,210,24,41,34,dollar_bill
57,52,33,61,101,63,45,91,121,23,29,122,32,45,22,19,126,37,113,43,66,42,32,115,58,15,99,255,255,50,47,83,63,22,48,82,4,112,52,47,47,10,105,60,4,16,162,8,21,12,36,26,140,105,83,56,53,42,dollar_bill
74,51,54,134,76,71,60,34,101,34,49,106,36,52,22,18,96,48,99,41,53,31,41,117,59,18,49,255,118,49,66,42,48,22,55,61,10,101,28,29,59,5,88,83,9,86,255,25,31,23,47,78,0,152,112,32,50,61,dollar_bill
104,21,34,255,146,73,47,230,82,19,29,100,26,23,13,21,233,42,96,34,103,24,24,164,38,17,205,204,189,54,47,48,64,16,49,114,6,109,88,42,34,5,68,36,5,98,23,63,26,24,214,50,0,12,255,50,31,42,dollar_bill
103,70,57,68,48,101,59,68,128,0,3,120,1,1,0,0,108,3,50,41,138,39,2,32,54,0,109,43,168,63,8,2,13,2,91,95,6,5,86,41,1,0,42,2,0,3,234,3,41,1,29,51,13,164,6,39,1,111,dollar_bill
65,70,33,91,93,84,46,103,136,10,20,134,26,21,15,31,226,35,96,63,116,55,30,185,81,19,124,194,166,100,74,48,56,27,24,129,8,105,111,59,17,7,74,28,5,63,94,53,23,31,117,52,0,91,255,50,21,28,dollar_bill
77,15,37,188,187,40,37,174,85,10,40,129,30,20,22,43,155,46,92,21,98,60,29,210,19,33,241,255,199,84,99,122,114,39,22,88,4,185,96,65,16,11,82,28,16,40,11,25,28,50,254,57,83,14,93,62,29,30,dollar_bill
223,65,47,149,61,213,81,159,121,18,27,119,19,24,12,29,123,30,91,75,168,58,24,186,63,11,167,143,139,68,77,45,74,29,62,117,11,86,177,83,27,12,51,36,9,132,175,79,39,28,114,146,0,160,255,207,27,62,dollar_bill
51,43,27,116,219,69,43,145,93,20,23,99,21,23,17,24,102,29,132,33,38,32,27,122,56,14,127,216,125,32,51,36,77,10,29,52,4,150,44,26,35,8,128,41,3,11,209,0,15,28,66,25,218,143,48,27,36,35,dollar_bill
12,7,8,255,249,9,16,188,13,4,8,28,7,4,10,46,113,11,89,2,57,7,4,84,5,9,152,152,78,15,63,77,57,17,5,45,1,165,137,6,2,4,80,4,4,28,35,0,6,33,219,5,3,32,48,18,2,7,dollar_bill
64,65,39,14,10,85,58,30,112,21,30,75,31,47,22,18,53,30,111,24,56,28,33,204,37,17,52,255,65,29,108,46,101,19,49,90,7,128,24,27,53,6,55,87,7,14,255,4,31,40,10,35,0,223,121,34,61,74,dollar_bill
122,81,42,177,143,109,62,255,141,16,19,174,13,21,16,49,246,33,121,55,133,43,23,255,64,13,159,255,233,94,158,59,159,39,34,138,7,190,83,45,22,4,77,32,10,47,124,20,35,69,216,91,28,117,101,53,29,42,dollar_bill
130,78,44,141,36,127,49,121,100,47,42,155,51,64,18,9,171,59,72,49,74,50,49,112,81,26,139,165,215,63,88,44,76,66,58,107,5,78,53,50,78,11,50,114,4,101,225,76,28,42,124,75,0,131,255,95,85,58,dollar_bill
26,31,40,255,84,25,55,171,66,20,29,81,24,18,14,25,187,37,123,49,221,56,23,184,58,13,172,255,193,122,90,44,127,14,32,176,12,79,157,97,25,5,73,22,9,79,4,42,30,40,177,37,0,0,228,138,22,38,dollar_bill
68,42,55,10,27,54,76,42,95,22,25,100,45,35,24,19,33,50,155,42,25,26,36,177,41,12,78,255,143,34,70,27,114,22,48,61,10,120,26,21,49,5,56,70,3,19,232,14,27,41,17,33,0,187,117,27,62,67,dollar_bill
67,39,22,182,106,61,32,120,114,9,20,110,18,11,13,30,178,19,98,58,100,31,20,116,53,14,176,255,234,69,73,33,70,16,22,119,8,103,83,38,13,7,79,20,5,90,77,13,14,28,142,36,0,47,164,46,19,22,dollar_bill
82,61,31,64,38,72,59,111,121,15,25,107,27,20,17,51,110,26,118,46,23,28,21,158,46,12,117,255,139,19,100,76,122,44,31,46,6,125,21,26,29,6,66,50,4,116,255,21,11,51,47,21,59,201,158,25,32,16,dollar_bill
114,49,26,53,38,117,55,90,105,12,20,94,19,11,18,36,192,21,89,45,35,25,11,170,58,16,124,255,158,53,104,39,67,35,12,57,6,192,30,29,15,5,69,13,17,20,255,5,17,42,43,55,0,206,102,23,17,11,dollar_bill
7,4,16,255,219,4,29,228,9,18,41,13,35,30,23,42,98,48,52,3,127,17,38,60,3,40,163,255,104,26,47,65,36,34,18,102,3,136,147,31,38,12,98,50,16,53,35,78,11,38,233,11,0,22,250,66,60,20,dollar_bill
1,1,26,190,156,0,38,183,7,14,25,32,24,20,18,31,117,30,109,0,163,3,23,127,2,20,144,255,39,26,78,72,75,20,21,122,4,162,155,26,10,12,105,22,7,55,23,7,20,39,255,0,0,13,161,49,24,24,dollar_bill
55,35,22,164,45,36,41,116,51,11,14,54,11,18,13,37,227,20,110,52,75,34,9,245,52,19,183,228,245,62,120,101,158,21,16,94,4,255,50,33,14,5,76,27,5,38,38,0,16,53,106,45,5,40,70,43,16,19,dollar_bill
172,89,44,148,180,144,68,91,248,21,37,168,35,36,23,25,114,49,97,69,141,48,48,101,88,25,92,255,125,123,52,55,44,21,46,187,7,125,127,75,45,12,82,66,8,76,233,85,34,16,182,109,23,179,250,95,54,56,dollar_bill
78,40,43,55,44,79,47,77,255,16,25,184,30,23,20,22,84,44,103,66,106,45,32,178,43,15,91,255,127,79,69,56,75,14,44,125,11,129,96,76,19,8,74,27,8,56,105,81,35,20,42,68,0,88,201,117,31,41,dollar_bill
53,55,35,179,86,81,37,81,103,21,22,103,20,29,18,18,90,27,126,48,126,66,31,68,61,20,211,255,169,98,54,66,55,28,51,105,3,98,54,40,40,14,101,51,4,18,255,9,21,21,48,52,8,142,86,45,45,43,dollar_bill
14,2,17,104,171,10,28,118,18,7,9,22,11,7,11,23,43,19,58,6,28,10,15,100,2,11,70,112,32,10,60,46,45,19,24,39,3,84,53,27,7,8,56,16,6,16,22,19,12,31,105,12,255,24,100,36,13,11,dolphin
139,7,50,232,152,86,68,218,30,27,33,35,33,37,25,19,162,37,123,49,138,36,33,153,19,22,198,255,152,52,50,40,72,10,53,113,9,119,181,65,35,12,93,52,20,15,5,19,37,23,163,115,3,2,99,131,45,48,dolphin
8,11,12,69,174,7,21,53,13,6,10,16,6,7,10,4,26,11,69,19,137,53,8,31,12,9,39,94,14,37,16,21,25,5,10,130,2,25,174,112,7,5,69,12,6,6,46,8,6,6,72,14,195,25,11,211,9,9,dolphin
8,0,23,255,83,4,29,176,2,24,27,2,26,23,18,16,94,32,33,0,63,1,27,86,0,14,139,255,60,5,44,53,50,19,31,39,7,116,100,6,26,11,49,44,16,50,6,33,20,24,243,3,0,3,225,44,28,22,dolphin
14,9,24,154,255,20,37,145,23,12,19,27,18,9,14,27,34,24,116,7,44,5,10,110,10,16,65,190,28,12,68,69,66,18,16,9,10,94,143,1,10,6,115,12,10,30,51,5,20,27,199,5,6,46,41,14,14,14,dolphin
6,3,52,116,161,7,68,91,11,29,35,14,35,33,31,24,40,48,112,18,113,24,27,118,8,22,61,255,14,36,58,50,54,15,27,83,10,114,157,52,26,19,114,34,22,11,15,22,25,24,130,10,158,15,89,155,37,33,dolphin
24,3,27,99,240,17,45,148,23,9,24,33,19,12,18,7,64,33,132,6,174,8,19,41,10,17,124,248,27,27,15,17,16,5,24,130,6,35,177,22,14,5,135,16,9,17,27,40,20,5,50,19,0,14,72,63,14,15,dolphin
20,10,22,170,130,18,37,156,24,17,15,29,19,13,21,61,70,22,70,6,29,3,9,251,10,13,98,176,50,12,139,112,176,36,20,12,4,255,78,6,20,6,47,32,14,49,43,8,21,77,255,9,1,43,184,12,24,20,dolphin
71,16,33,255,20,22,31,240,25,11,15,19,13,17,6,30,160,21,29,16,25,25,18,174,13,7,205,91,151,22,59,45,56,28,40,27,5,51,30,27,24,4,19,32,2,155,13,71,21,26,152,35,0,21,255,41,34,35,dolphin
19,3,40,218,97,13,41,195,7,20,21,8,28,27,17,34,138,35,63,12,72,19,28,148,5,17,130,186,118,17,76,69,60,36,38,75,10,122,82,35,19,11,61,39,12,86,6,36,32,39,255,14,19,3,255,55,34,34,dolphin
0,0,39,236,63,1,53,144,2,20,30,3,23,27,23,65,67,41,97,0,49,0,26,241,2,28,94,252,17,3,125,131,105,38,28,24,6,252,69,3,22,13,71,27,18,54,11,25,26,60,255,0,0,6,255,21,39,29,dolphin
5,3,35,255,125,7,37,205,12,27,51,19,40,31,26,36,117,47,87,2,95,3,38,116,2,29,158,255,80,11,61,129,73,34,38,51,6,185,125,9,32,17,95,50,19,48,21,32,20,25,234,6,25,18,220,31,52,41,dolphin
16,7,14,158,135,15,18,138,15,5,8,25,6,9,5,15,57,16,76,7,32,14,7,98,5,5,93,86,49,9,47,21,30,12,11,35,3,36,77,16,11,4,54,9,3,8,29,10,10,27,255,11,19,18,46,42,8,14,dolphin
80,26,20,167,111,60,27,161,59,13,21,114,18,30,13,38,132,27,45,29,105,34,26,118,17,12,143,175,132,69,53,47,67,23,24,101,2,130,137,52,24,10,47,40,7,89,37,48,14,43,255,70,1,27,255,59,36,27,dolphin
8,12,29,156,208,21,37,165,19,10,19,31,19,10,14,33,103,33,99,11,54,6,10,155,18,16,105,174,31,8,62,48,70,18,21,24,8,125,121,2,17,6,93,18,8,30,40,12,25,31,255,5,8,55,101,17,19,23,dolphin
41,11,37,157,255,27,47,113,32,14,31,48,20,20,11,46,86,43,102,9,50,27,28,122,16,15,86,197,71,24,42,54,58,20,36,41,7,103,101,18,21,14,98,30,9,83,66,90,18,22,191,19,169,41,204,47,32,32,dolphin
12,5,20,145,184,20,41,188,31,12,23,41,24,10,21,66,155,30,112,9,18,4,12,108,8,18,104,255,72,7,142,111,129,61,16,10,5,180,52,3,9,12,124,12,16,78,53,9,12,80,255,7,37,40,157,11,10,16,dolphin
215,21,40,35,0,166,53,66,40,27,38,34,44,55,20,17,111,46,58,35,4,25,47,97,14,26,94,255,155,20,34,44,40,18,45,10,8,108,3,17,77,17,64,106,13,46,75,36,22,16,19,98,0,55,183,13,82,44,dolphin
11,5,14,152,210,10,22,172,23,6,9,29,11,8,9,37,149,19,72,2,51,2,9,122,3,9,62,109,124,12,73,64,89,13,13,30,2,91,98,9,8,6,68,18,5,38,42,30,9,42,205,7,225,25,108,21,12,11,dolphin
9,4,15,134,240,19,25,120,14,22,26,21,21,26,14,31,70,27,43,3,83,8,23,65,7,16,61,156,36,12,38,44,40,30,15,32,5,72,114,7,20,11,70,42,8,68,36,96,8,42,255,8,191,23,200,51,32,10,dolphin
20,4,19,217,88,8,36,255,17,24,41,24,31,39,20,30,133,53,36,7,103,9,50,62,5,23,199,255,105,22,49,64,36,31,25,77,4,115,94,25,40,15,63,67,11,47,12,43,12,29,161,11,0,3,218,44,41,24,dolphin
52,10,26,147,236,49,41,159,19,11,26,30,18,10,19,27,78,41,120,9,164,26,16,120,8,18,144,255,89,51,60,65,58,18,17,114,7,129,201,39,14,8,109,17,14,16,21,4,24,29,121,41,3,20,53,71,16,16,dolphin
255,12,30,35,19,171,48,43,107,21,30,182,26,21,21,52,76,46,87,17,44,22,25,240,8,18,58,255,135,40,100,94,118,23,22,66,7,177,21,20,18,13,95,33,14,40,37,11,24,51,22,113,0,32,135,55,24,17,dolphin
9,6,32,51,255,11,42,46,18,12,26,27,21,16,21,7,17,32,133,6,34,3,25,48,13,22,26,255,9,12,13,14,9,5,21,9,9,45,50,3,17,8,132,27,19,6,30,26,23,5,90,7,17,28,91,12,19,22,dolphin
